network,siteID,siteName,status,startDate,stopDate,county,state,latitude,longitude,elevation,stateName,siteClass
NTN,AK01,Poker Creek,A,12/29/92,,Fairbanks North Star,AK,65.155,-147.491,230,Alaska,I
NTN,AK02,Juneau,A,6/22/04,,Juneau,AK,58.5139,-134.7843,25,Alaska,I
NTN,AK96,Toolik Field Station,A,10/12/17,,North Slope Borough,AK,68.6257,-149.6069,730,Alaska, 
NTN,AK97,Katmai National Park - King Salmon,A,11/2/09,,Bristol Bay,AK,58.6794,-156.6664,50,Alaska,I
NTN,AL10,Black Belt Research & Extension Center,A,8/31/83,,Dallas,AL,32.4583,-87.2422,58,Alabama,I
NTN,AL99,Sand Mountain Research & Extension Center,A,10/2/84,,DeKalb,AL,34.2886,-85.9699,349,Alabama,R
NTN,AR02,Warren 2WSW,A,5/25/82,,Bradley,AR,33.605,-92.0972,76,Arkansas,R
NTN,AR03,Caddo Valley,A,12/30/83,,Clark,AR,34.1795,-93.0992,71,Arkansas,R
NTN,AR16,Buffalo National River-Buffalo Point,A,7/13/82,,Marion,AR,36.0842,-92.5868,311,Arkansas,I
NTN,AR27,Fayetteville,A,5/13/80,,Washington,AR,36.1011,-94.1737,381,Arkansas,S
NTN,AZ03,Grand Canyon National Park-Hopi Point,A,8/11/81,,Coconino,AZ,36.0586,-112.184,2071,Arizona,I
NTN,AZ06,Organ Pipe Cactus National Monument,A,4/15/80,,Pima,AZ,31.9492,-112.802,501,Arizona,I
NTN,AZ97,Petrified Forest National Park-Rainbow Forest,A,12/3/02,,Apache,AZ,34.8224,-109.8925,1707,Arizona,I
NTN,AZ98,Chiricahua,A,2/23/99,,Cochise,AZ,32.0097,-109.3889,1570,Arizona,I
NTN,AZ99,Oliver Knoll,A,8/25/81,,Graham,AZ,33.0708,-109.866,1176,Arizona,I
NTN,CA42,Tanbark Flat,A,1/12/82,,Los Angeles,CA,34.2071,-117.7618,853,California,S
NTN,CA45,Hopland,A,10/3/79,,Mendocino,CA,39.0045,-123.086,253,California,I
NTN,CA66,Pinnacles National Park-Bear Valley,A,11/2/99,,San Benito,CA,36.4834,-121.157,317,California,I
NTN,CA67,Joshua Tree National Park-Black Rock,A,9/19/00,,San Bernardino,CA,34.0695,-116.3889,1239,California,R
NTN,CA76,Montague,A,6/25/85,,Siskiyou,CA,41.7662,-122.4798,799,California,R
NTN,CA94,Converse Flats,A,5/9/06,,San Bernardino,CA,34.1938,-116.9131,1724,California,R
NTN,CO00,Alamosa,A,4/22/80,,Alamosa,CO,37.4421,-105.868,2285,Colorado,R
NTN,CO01,Las Animas Fish Hatchery,A,10/4/83,,Bent,CO,38.1177,-103.316,1226,Colorado,I
NTN,CO02,Niwot Saddle,A,6/5/84,,Boulder,CO,40.0547,-105.5891,3520,Colorado,I
NTN,CO08,Four Mile Park,A,12/29/87,,Garfield,CO,39.4025,-107.3454,2502,Colorado,R
NTN,CO09,Kawuneechee Meadow,A,7/10/12,,Grand,CO,40.2603,-105.8292,2633,Colorado,I
NTN,CO10,Gothic,A,2/2/99,,Gunnison,CO,38.9561,-106.986,2915,Colorado,I
NTN,CO19,Rocky Mountain National Park-Beaver Meadows,A,5/29/80,,Larimer,CO,40.3639,-105.581,2477,Colorado,R
NTN,CO81,Missile Site Park,A,12/8/20,,Weld,CO,40.4288,-104.8617,,Colorado, 
NTN,CO91,Wolf Creek Pass,A,5/26/92,,Mineral,CO,37.4686,-106.787,3287,Colorado,I
NTN,CO94,Sugarloaf,A,11/4/86,,Boulder,CO,39.9939,-105.48,2524,Colorado,R
NTN,CO98,Rocky Mountain National Park-Loch Vale,A,8/16/83,,Larimer,CO,40.2878,-105.6628,3159,Colorado,I
NTN,CO99,Mesa Verde National Park-Chapin Mesa,A,4/28/81,,Montezuma,CO,37.1979,-108.491,2162,Colorado,I
NTN,CT15,Abington,A,1/26/99,,Windham,CT,41.84,-72.0101,209,Connecticut,R
NTN,FL00,Austin-Cary Forest,A,10/10/78,,Alachua,FL,29.7603,-82.1989,46,Florida,R
NTN,FL05,Chassahowitzka National Wildlife Refuge,A,8/27/96,3/26/24,Citrus,FL,28.7486,-82.5551,3,Florida,R
NTN,FL11,Everglades National Park-Research Center,A,6/17/80,,Dade,FL,25.39,-80.68,2,Florida,I
NTN,FL41,Verna Well Field,A,8/25/83,,Sarasota,FL,27.3801,-82.2831,25,Florida,R
NTN,GA09,Okefenokee National Wildlife Refuge,A,6/3/97,,Charlton,GA,30.7404,-82.1283,45,Georgia,I
NTN,GA41,Georgia Station,A,10/3/78,,Pike,GA,33.1805,-84.4103,267,Georgia,R
NTN,GA99,Chula,A,2/10/94,,Tift,GA,31.5217,-83.5482,108,Georgia,R
NTN,IA08,Big Springs Fish Hatchery,A,8/14/84,,Clayton,IA,42.9097,-91.47,229,Iowa,I
NTN,IA23,McNay Research Center,A,9/11/84,,Lucas,IA,40.9631,-93.3925,320,Iowa,R
NTN,ID03,Craters of the Moon National Monument,A,8/22/80,,Butte,ID,43.4605,-113.5551,1807,Idaho,I
NTN,IL11,Bondville,A,2/27/79,,Champaign,IL,40.0528,-88.3719,212,Illinois,S
NTN,IL78,Monmouth,A,1/8/85,,Warren,IL,40.9153,-90.627,229,Illinois, 
NTN,IN20,Roush Lake,A,8/22/83,,Huntington,IN,40.8401,-85.4639,244,Indiana,R
NTN,IN22,Southwest Purdue Agriculture Center,A,9/25/84,,Knox,IN,38.7408,-87.4855,134,Indiana,R
NTN,IN34,Indiana Dunes National Lakeshore,A,7/15/80,,Porter,IN,41.6318,-87.0881,208,Indiana,S
NTN,IN41,Agronomy Center for Research and Extension,A,7/13/82,,Tippecanoe,IN,40.4749,-86.9924,215,Indiana,S
NTN,KS07,Farlington Fish Hatchery,A,3/27/84,,Crawford,KS,37.6511,-94.8036,281,Kansas,I
NTN,KS31,Konza Prairie,A,8/17/82,,Riley,KS,39.1022,-96.6092,350,Kansas,R
NTN,KY03,Mackville,A,11/29/83,,Washington,KY,37.7047,-85.0489,293,Kentucky,R
NTN,KY10,Mammoth Cave National Park-Houchin Meadow,A,8/27/02,,Edmonson,KY,37.1317,-86.148,236,Kentucky,R
NTN,KY19,Cannons Lane,A,10/7/03,,Jefferson,KY,38.2288,-85.6545,177,Kentucky,U
NTN,KY22,Lilley Cornett Woods,A,9/6/83,,Letcher,KY,37.0778,-82.9936,335,Kentucky,R
NTN,LA12,Iberia Research Station,A,11/16/82,,Iberia,LA,29.931,-91.7165,6,Louisiana,R
NTN,LA30,Southeast Research Station,A,1/18/83,,Washington,LA,30.7819,-90.2021,77,Louisiana,R
NTN,MA01,North Atlantic Coastal Lab,A,12/15/81,,Barnstable,MA,41.9759,-70.0241,57,Massachusetts,R
NTN,MA08,Quabbin Reservoir,A,3/5/82,,Franklin,MA,42.3925,-72.3444,306,Massachusetts,R
NTN,MA14,Nantucket,A,3/4/14,,Nantucket,MA,41.2897,-70.1751,16,Massachusetts,R
NTN,MA22,Boston University,A,6/16/15,,Suffolk,MA,42.3501,-71.1044,32,Massachusetts,U
NTN,MA98,Arnold Arboretum,A,2/9/16,,Suffolk,MA,42.2953,-71.134,48,Massachusetts,U
NTN,MD08,Piney Reservoir,A,6/29/04,,Garrett,MD,39.7053,-79.0122,769,Maryland,R
NTN,MD15,Smith Island,A,6/1/04,,Somerset,MD,37.9925,-76.0345,2,Maryland,I
NTN,MD99,Beltsville,A,6/1/04,,Prince Georges,MD,39.028,-76.8171,46,Maryland,U
NTN,ME00,Caribou,A,4/14/80,,Aroostook,ME,46.8675,-68.0134,191,Maine,R
NTN,ME04,Carrabassett Valley,A,3/12/02,,Franklin,ME,45.0803,-70.2118,259,Maine,I
NTN,ME08,Gilead,A,9/28/99,,Oxford,ME,44.4003,-71.0098,212,Maine,I
NTN,ME09,Greenville Station,A,11/20/79,,Piscataquis,ME,45.4891,-69.6647,322,Maine,R
NTN,ME94,Indian Township,A,10/3/13,,Washington,ME,45.2436,-67.6308,101,Maine,I
NTN,ME96,Casco Bay-Wolfe's Neck Farm,A,1/6/98,,Cumberland,ME,43.8325,-70.0645,15,Maine,R
NTN,ME98,Acadia National Park-McFarland Hill,A,11/10/81,,Hancock,ME,44.3772,-68.2608,150,Maine,R
NTN,MI09,Douglas Lake,A,7/3/79,,Cheboygan,MI,45.5608,-84.6783,238,Michigan,R
NTN,MI26,Kellogg Biological Station,A,6/26/79,,Kalamazoo,MI,42.4103,-85.3928,288,Michigan,R
NTN,MI48,Seney National Wildlife Refuge-Headquarters,A,11/28/00,,Schoolcraft,MI,46.2889,-85.9504,220,Michigan,I
NTN,MI51,Unionville,A,1/26/99,,Tuscola,MI,43.6135,-83.3599,201,Michigan,R
NTN,MI53,Wellston,A,10/10/78,,Wexford,MI,44.2242,-85.8186,292,Michigan,I
NTN,MI94,Riverside,A,11/16/21,,Chippewa,MI,46.464,-84.303,307,Michigan, 
NTN,MI99,Chassell,A,2/15/83,,Houghton,MI,47.1046,-88.5516,296,Michigan,R
NTN,MN01,Cedar Creek,A,12/31/96,,Anoka,MN,45.4017,-93.2031,280,Minnesota,R
NTN,MN08,Hovland,A,12/31/96,,Cook,MN,47.8471,-89.965,224,Minnesota,I
NTN,MN18,Fernberg,A,11/18/80,,Lake,MN,47.9464,-91.4961,524,Minnesota,I
NTN,MN32,Voyageurs National Park-Sullivan Bay,A,5/30/00,,St. Louis,MN,48.4132,-92.8305,421,Minnesota,I
NTN,MN99,Wolf Ridge,A,12/31/96,,Lake,MN,47.3841,-91.2067,361,Minnesota,I
NTN,MS12,Grand Bay NERR,A,3/9/10,,Jackson,MS,30.4294,-88.4277,2,Mississippi,R
NTN,MS30,Coffeeville,A,7/17/84,,Yalobusha,MS,34.0025,-89.7993,134,Mississippi,I
TN,MT05,Glacier National Park-Fire Weather Station,A,6/3/80,,Flathead,MT,48.5102,-113.997,964,Montana,I
NTN,NC25,Coweeta,A,7/5/78,,Macon,NC,35.0605,-83.4305,686,North Carolina,R
NTN,NC30,Duke Forest,A,3/3/20,,Orange,NC,35.9709,-79.0933,174,North Carolina,S
NTN,NC34,Piedmont Research Station,A,10/17/78,,Rowan,NC,35.697,-80.6225,219,North Carolina,R
NTN,NC35,Clinton Crops Research Station,A,10/24/78,,Sampson,NC,35.0258,-78.2783,41,North Carolina,R
NTN,NC36,Jordan Creek,A,10/18/83,,Scotland,NC,34.9705,-79.5281,132,North Carolina,R
NTN,NC41,Finley Farm,A,10/3/78,,Wake,NC,35.7283,-78.6789,120,North Carolina,U
NTN,NC45,Mt. Mitchell,A,11/26/85,,Yancey,NC,35.7353,-82.2861,1987,North Carolina,R
NTN,NH02,Hubbard Brook,A,7/25/78,,Grafton,NH,43.9433,-71.7029,250,New Hampshire,R
NTN,NJ00,Edwin B. Forsythe National Wildlife Refuge,A,10/13/98,,Atlantic,NJ,39.4728,-74.4369,2,New Jersey,S
NTN,NJ39,Cattus Island County Park,A,12/4/12,,Ocean,NJ,39.9894,-74.1344,1,New Jersey,U
NTN,NJ99,Washington Crossing,A,8/4/81,,Mercer,NJ,40.3154,-74.8536,72,New Jersey,U
NTN,NM07,Bandelier National Monument,A,6/22/82,,Los Alamos,NM,35.7788,-106.266,1997,New Mexico,R
NTN,NM08,Mayhill,A,1/24/84,,Otero,NM,32.9096,-105.471,2022,New Mexico,I
NTN,NV05,Great Basin National Park-Lehman Caves,A,1/15/85,,White Pine,NV,39.0054,-114.217,2066,Nevada,I
NTN,NY01,Alfred,A,8/17/04,,Allegany,NY,42.2276,-77.8016,697,New York,R
NTN,NY06,Bronx,A,1/22/13,,Bronx,NY,40.868,-73.8782,68,New York,U
NTN,NY08,Aurora Research Farm,A,4/17/79,,Cayuga,NY,42.7339,-76.6597,249,New York,R
NTN,NY10,Chautauqua,A,6/10/80,,Chautauqua,NY,42.2994,-79.3964,488,New York,R
NTN,NY20,Huntington Wildlife,A,10/31/78,,Essex,NY,43.9731,-74.2231,500,New York,I
NTN,NY22,Akwesasne Mohawk-Fort Covington,A,8/18/99,,Franklin,NY,44.9226,-74.4806,70,New York,R
NTN,NY28,Piseco Lake,A,12/31/12,,Hamilton,NY,43.4336,-74.5002,519,New York,I
NTN,NY43,Rochester,A,4/30/13,,Monroe,NY,43.1463,-77.5482,136,New York,U
NTN,NY67,Ithaca,A,1/2/18,,Tompkins,NY,42.4014,-76.6589,503,New York,R
NTN,NY68,Biscuit Brook,A,10/11/83,,Ulster,NY,41.9936,-74.5031,634,New York,I
NTN,NY92,Amherst,A,10/29/13,,Erie,NY,42.9931,-78.7717,183,New York,U
NTN,NY93,Paul Smith's,A,1/1/13,12/31/23,Franklin,NY,44.434,-74.246,498,New York,R
NTN,NY96,Cedar Beach-Southold,A,11/25/03,,Suffolk,NY,41.0347,-72.3891,1,New York,R
NTN,NY98,Whiteface Mountain,A,7/3/84,,Essex,NY,44.3933,-73.8594,610,New York,I
NTN,NY99,West Point,A,9/13/83,,Orange,NY,41.3511,-74.0484,211,New York,S
NTN,OH17,Delaware,A,10/3/78,,Delaware,OH,40.3555,-83.0661,285,Ohio,R
NTN,OH49,Caldwell,A,9/26/78,,Noble,OH,39.7928,-81.5311,276,Ohio,R
NTN,OH71,Wooster,A,9/26/78,,Wayne,OH,40.7813,-81.9197,308,Ohio,R
NTN,OK00,Salt Plains National Wildlife Refuge,A,12/13/83,,Alfalfa,OK,36.7863,-98.18,344,Oklahoma,I
NTN,OR10,H. J. Andrews Experimental Forest,A,5/13/80,,Lane,OR,44.2118,-122.256,443,Oregon,I
NTN,OR18,Starkey Experimental Forest,A,3/6/84,,Union,OR,45.2247,-118.513,1254,Oregon,I
NTN,OR97,Hyslop Farm,A,4/26/83,,Benton,OR,44.6347,-123.19,69,Oregon,S
NTN,PA00,Arendtsville,A,1/26/99,,Adams,PA,39.9231,-77.3078,269,Pennsylvania,R
NTN,PA13,Allegheny Portage Railroad National Historic Site,A,7/26/11,,Cambria,PA,40.457,-78.56,739,Pennsylvania,S
NTN,PA15,Penn State,A,6/7/83,,Centre,PA,40.7883,-77.9458,393,Pennsylvania,S
NTN,PA42,Leading Ridge,A,4/25/79,,Huntingdon,PA,40.6575,-77.9397,287,Pennsylvania,R
NTN,SC05,Cape Romain National Wildlife Refuge,A,11/21/00,,Charleston,SC,32.943,-79.6592,1,South Carolina,R
NTN,TN04,Speedwell,A,1/26/99,,Claiborne,TN,36.4698,-83.8272,384,Tennessee,R
NTN,TN11,Great Smoky Mountains National Park-Elkmont,A,8/12/80,,Sevier,TN,35.6645,-83.5903,640,Tennessee,R
NTN,TN14,Hatchie National Wildlife Refuge,A,10/2/84,,Haywood,TN,35.4988,-89.2611,117,Tennessee,R
NTN,TX16,Sonora,A,6/26/84,,Edwards,TX,30.2613,-100.5551,696,Texas,I
NTN,TX22,Guadalupe Mountains National Park Frijole Ranger Station,A,6/5/84,,Culberson,TX,31.9069,-104.805,1705,Texas,I
NTN,TX43,Ca��nceta,A,7/24/07,,Randall,TX,34.88,-101.665,1057,Texas,I
NTN,TX56,L.B.J. National Grasslands,A,9/20/83,,Wise,TX,33.3917,-97.6397,312,Texas,I
NTN,UT01,Logan,A,12/6/83,,Cache,UT,41.6661,-111.8914,1370,Utah,S
NTN,UT98,Green River,A,4/25/85,,Emery,UT,39.0001,-110.174,1256,Utah,I
NTN,UT99,Bryce Canyon National Park-Repeater Hill,A,1/29/85,,Garfield,UT,37.6186,-112.1728,2477,Utah,I
NTN,VA00,Charlottesville,A,10/2/84,,Albemarle,VA,38.0402,-78.5427,172,Virginia,S
NTN,VA13,Blue Grass Trail,A,7/25/78,,Giles,VA,37.3232,-80.4572,652,Virginia,R
NTN,VA24,Prince Edward,A,1/26/99,,Prince Edward,VA,37.1652,-78.3073,150,Virginia,R
NTN,VA28,Shenandoah National Park-Big Meadows,A,5/12/81,,Madison,VA,38.5231,-78.4348,1072,Virginia,R
NTN,VA99,Natural Bridge Station,A,7/2/02,,Rockbridge,VA,37.6265,-79.5126,282,Virginia,R
NTN,VT01,Bennington,A,4/28/81,,Bennington,VT,42.8761,-73.1633,305,Vermont,R
NTN,VT99,Underhill,A,6/12/84,,Chittenden,VT,44.5283,-72.8684,399,Vermont,R
NTN,WA24,Palouse Conservation Farm,A,8/20/85,,Whitman,WA,46.7606,-117.1847,766,Washington,R
NTN,WA98,Columbia River Gorge,A,5/7/02,,Skamania,WA,45.5694,-122.21,233,Washington,R
NTN,WI06,UW Arboretum,A,2/11/19,,Dane,WI,43.041,-89.428,265,Wisconsin,U
NTN,WI10,Potawatomi,A,6/7/05,,Forest,WI,45.5648,-88.8083,570,Wisconsin,I
NTN,WI31,Devil's Lake,A,1/7/14,,Sauk,WI,43.4352,-89.6801,389,Wisconsin,R
NTN,WI35,Perkinstown,A,1/26/99,,Taylor,WI,45.2064,-90.5978,472,Wisconsin,I
NTN,WI36,Trout Lake,A,1/22/80,,Vilas,WI,46.0512,-89.6541,509,Wisconsin,I
NTN,WI37,Spooner,A,6/3/80,,Washburn,WI,45.8228,-91.8744,331,Wisconsin,R
NTN,WV04,Babcock State Park,A,9/6/83,,Fayette,WV,37.9796,-80.9525,753,West Virginia,R
NTN,WV18,Parsons,A,7/5/78,,Tucker,WV,39.0897,-79.6622,505,West Virginia,I
NTN,WY00,Snowy Range,A,4/22/86,,Albany,WY,41.3762,-106.26,3269,Wyoming,I
NTN,WY02,Sinks Canyon,A,8/21/84,,Fremont,WY,42.7336,-108.8498,2164,Wyoming,I
NTN,WY06,Pinedale,A,1/26/82,,Sublette,WY,42.929,-109.7875,2388,Wyoming,I
NTN,WY94,Grand Tetons National Park,A,9/27/11,,Teton,WY,43.8333,-110.7008,2105,Wyoming,I
NTN,WY95,Brooklyn Lake,A,9/22/92,,Albany,WY,41.3647,-106.2408,3181,Wyoming,I
NTN,WY97,South Pass City,A,4/30/85,,Fremont,WY,42.4944,-108.832,2524,Wyoming,I