network,siteID,siteName,status,startDate_x,stopDate,county,state,Latitude,Longitude,elevation,stateName,siteClass,seas,yr,Criteria1,Criteria2,Criteria3,Ca,Mg,K,Na,NH4,NO3,Cl,SO4,H,Conduc,svol,ppt,fullChemLab,daysSample,startDate_y,lastDate,Latitude,Longitude,CO,NO,NO2,O3,SO2,PM2.5,PM10,NH3
NTN,AK01,Poker Creek,A,12/29/92,,Fairbanks North Star,AK,65.155,-147.491,230.0,Alaska,I,Annual,2022.0,88.0,98.0,93.0,1.3944,0.32904,0.2557,0.957,2.93832,2.50015,1.15661,2.60375,5.984,3.488,17184.5,32.619,29.0,371.0,Dec 28 2021 10:50PM,Jan  3 2023 11:00PM,65.155,-147.491,226.97,0.48,1.27,94.41,0.7,0.5,0.53,0.03
NTN,AK02,Juneau,A,6/22/04,,Juneau,AK,58.5139,-134.7843,25.0,Alaska,I,Annual,2022.0,92.0,99.0,96.0,0.996,0.90486,0.20456,4.872,0.49896,1.37105,5.67021,2.22881,4.656,3.124,140951.0,246.034,46.0,371.0,Dec 28 2021 11:19PM,Jan  3 2023  8:42PM,58.5139,-134.7843,216.96,0.21,0.56,88.69,0.17,0.5,0.52,0.73
NTN,AK96,Toolik Field Station,A,10/12/17,,North Slope Borough,AK,68.6257,-149.6069,730.0,Alaska, ,Annual,2022.0,92.0,99.0,93.0,4.8306,0.74034,0.38355,1.5225,2.71656,3.8712,1.72081,2.87454,5.689,3.668,13546.8,31.318,35.0,371.0,Dec 28 2021  8:45PM,Jan  3 2023  6:40PM,68.6257,-149.6069,226.97,0.03,0.07,95.84,0.01,0.5,0.51,0.01
NTN,AK97,Katmai National Park - King Salmon,A,11/2/09,,Bristol Bay,AK,58.6794,-156.6664,50.0,Alaska,I,Annual,2022.0,82.0,99.0,83.0,1.6434,2.22102,0.46026,10.353,1.21968,1.90334,13.23049,5.43663,7.211,5.246,47153.99,87.417,42.0,372.0,Dec 28 2021  7:30PM,Jan  4 2023  7:54PM,58.6794,-156.6664,233.65,0.03,0.12,103.0,0.18,0.5,0.63,0.01
NTN,AL10,Black Belt Research & Extension Center,A,8/31/83,,Dallas,AL,32.4583,-87.2422,58.0,Alabama,I,Annual,2022.0,87.0,100.0,89.0,3.8844,2.22102,0.89495,8.4825,10.36728,6.51652,9.5914,8.62362,5.495,5.877,92996.8,153.01,37.0,371.0,Dec 28 2021  3:00PM,Jan  3 2023  3:45PM,32.4583,-87.2422,216.96,0.02,1.63,91.55,0.92,5.52,9.63,0.88
NTN,AL99,Sand Mountain Research & Extension Center,A,10/2/84,,DeKalb,AL,34.2886,-85.9699,349.0,Alabama,R,Annual,2022.0,86.0,99.0,91.0,3.8346,1.56294,1.48306,4.263,14.85792,6.51652,4.42897,7.35299,3.357,4.953,102217.6,163.933,39.0,371.0,Dec 28 2021  2:49PM,Jan  3 2023  2:37PM,34.2886,-85.9699,230.31,0.02,3.6,70.81,0.67,7.48,15.39,13.93
NTN,AR02,Warren 2WSW,A,5/25/82,,Bradley,AR,33.605,-92.0972,76.0,Arkansas,R,Annual,2022.0,89.0,100.0,93.0,8.1672,2.30328,0.66482,8.004,10.31184,9.30701,8.60405,12.47717,6.531,6.811,91256.8,157.203,37.0,371.0,Dec 28 2021  2:20PM,Jan  3 2023  3:30PM,33.605,-92.0972,210.29,0.0,1.23,71.53,0.39,3.53,7.39,2.22
NTN,AR03,Caddo Valley,A,12/30/83,,Clark,AR,34.1795,-93.0992,71.0,Arkansas,R,Annual,2022.0,77.0,100.0,91.0,9.96,2.8791,2.17345,7.0905,10.8108,9.59735,7.47565,13.56033,5.333,6.852,87344.2,139.548,29.0,371.0,Dec 28 2021  2:00PM,Jan  3 2023  2:30PM,34.1795,-93.0992,208.62,0.01,1.93,71.53,1.13,4.96,10.42,0.77
NTN,AR16,Buffalo National River-Buffalo Point,A,7/13/82,,Marion,AR,36.0842,-92.5868,311.0,Arkansas,I,Annual,2022.0,77.0,98.0,85.0,9.0636,1.56294,1.32964,2.8275,12.474,7.98435,2.821,8.29034,3.162,4.981,70891.3,126.547,29.0,371.0,Dec 28 2021  6:00PM,Jan  3 2023  4:30PM,36.0842,-92.5868,206.95,0.0,0.75,86.55,0.28,4.42,9.96,0.86
NTN,AR27,Fayetteville,A,5/13/80,,Washington,AR,36.1011,-94.1737,381.0,Arkansas,S,Annual,2022.0,90.0,100.0,97.0,14.94,1.97424,1.07394,4.437,19.45944,9.62961,4.28792,10.12338,2.239,6.219,82589.0,128.651,38.0,371.0,Dec 28 2021  5:15PM,Jan  3 2023  3:00PM,36.1011,-94.1737,203.61,0.02,2.1,77.96,0.54,3.98,10.08,4.5
NTN,AZ03,Grand Canyon National Park-Hopi Point,A,8/11/81,,Coconino,AZ,36.0586,-112.184,2071.0,Arizona,I,Annual,2022.0,87.0,99.0,93.0,12.6492,3.94848,0.43469,1.653,15.63408,12.08137,2.03112,4.52011,2.208,5.237,17881.5,31.877,21.0,365.0,Jan  4 2022 10:45PM,Jan  4 2023  9:00PM,36.0586,-112.184,176.91,0.01,0.08,108.72,0.04,0.6,3.28,0.67
NTN,AZ06,Organ Pipe Cactus National Monument,A,4/15/80,,Pima,AZ,31.9492,-112.802,501.0,Arizona,I,Annual,2022.0,87.0,90.0,98.0,63.9432,10.2825,2.17345,34.887,23.45112,18.2269,38.50665,14.62266,1.954,7.323,16401.8,25.848,16.0,371.0,Dec 28 2021  2:28PM,Jan  3 2023  5:18PM,31.9492,-112.802,208.62,0.06,0.39,108.72,0.06,1.44,7.06,0.42
NTN,AZ97,Petrified Forest National Park-Rainbow Forest,A,12/3/02,,Apache,AZ,34.8224,-109.8925,1707.0,Arizona,I,Annual,2022.0,88.0,98.0,95.0,19.8204,2.30328,0.58811,1.9575,17.1864,12.00072,2.08754,6.20734,1.991,6.115,17862.8,32.45,27.0,371.0,Dec 28 2021  5:16PM,Jan  3 2023  6:35PM,34.8224,-109.8925,183.58,0.09,0.58,120.16,0.75,2.57,17.51,0.33
NTN,AZ98,Chiricahua,A,2/23/99,,Cochise,AZ,32.0097,-109.3889,1570.0,Arizona,I,Annual,2022.0,87.0,98.0,76.0,8.5656,0.98712,0.58811,1.74,20.5128,13.25886,1.9747,5.95738,2.056,5.156,37570.0,72.728,26.0,366.0,Jan  3 2022  7:50PM,Jan  4 2023  7:20PM,32.0097,-109.3889,191.93,0.04,0.25,125.89,0.15,1.25,4.53,0.5
NTN,AZ99,Oliver Knoll,A,8/25/81,,Graham,AZ,33.0708,-109.866,1176.0,Arizona,I,Annual,2022.0,92.0,99.0,98.0,7.719,1.39842,0.53697,3.045,18.40608,13.48468,3.46983,8.16536,4.529,6.076,27179.5,40.14,20.0,371.0,Dec 28 2021  4:30PM,Jan  3 2023  4:32PM,33.0708,-109.866,193.6,0.03,0.26,125.89,0.11,1.87,6.1,0.52
NTN,CA42,Tanbark Flat,A,1/12/82,,Los Angeles,CA,34.2071,-117.7618,853.0,California,S,Annual,2022.0,88.0,98.0,95.0,1.5936,1.06938,0.23013,5.0895,6.98544,4.91965,4.76749,2.66624,3.296,3.482,32535.1,54.97,13.0,371.0,Dec 28 2021  9:00PM,Jan  3 2023  9:30PM,34.2071,-117.7618,211.95,0.27,1.63,120.16,0.15,2.7,8.92,0.53
NTN,CA45,Hopland,A,10/3/79,,Mendocino,CA,39.0045,-123.086,253.0,California,I,Annual,2022.0,88.0,99.0,80.0,1.494,2.30328,0.5114,10.7445,1.60776,1.98399,12.94839,2.66624,3.707,3.854,27165.3,49.987,17.0,371.0,Dec 28 2021  5:44PM,Jan  3 2023 10:37PM,39.0045,-123.086,208.62,0.12,0.54,77.96,0.2,1.42,3.29,0.35
NTN,CA66,Pinnacles National Park-Bear Valley,A,11/2/99,,San Benito,CA,36.4834,-121.157,317.0,California,I,Annual,2022.0,96.0,99.0,97.0,1.8924,1.31616,0.33241,6.09,2.82744,1.7743,6.93966,2.12466,2.57,2.929,17940.6,29.235,17.0,371.0,Dec 28 2021  4:05PM,Jan  3 2023  6:35PM,36.4834,-121.157,233.65,0.2,1.44,103.0,0.43,4.23,4.85,0.78
NTN,CA67,Joshua Tree National Park-Black Rock,A,9/19/00,,San Bernardino,CA,34.0695,-116.3889,1239.0,California,R,Annual,2022.0,87.0,98.0,81.0,15.9858,3.78396,0.69039,10.5705,27.11016,15.9687,11.81999,7.64461,0.968,7.878,8945.9,16.486,11.0,371.0,Dec 28 2021  7:56PM,Jan  3 2023  8:51PM,34.0695,-116.3889,200.27,0.08,0.51,137.33,0.09,1.34,4.79,0.52
NTN,CA76,Montague,A,6/25/85,,Siskiyou,CA,41.7662,-122.4798,799.0,California,R,Annual,2022.0,84.0,98.0,82.0,2.739,0.90486,0.7671,1.044,8.53776,4.27445,1.29766,1.83304,2.094,2.708,12243.1,24.105,23.0,371.0,Dec 28 2021 11:45PM,Jan  3 2023 10:20PM,41.7662,-122.4798,198.6,0.1,0.53,98.71,0.05,0.75,1.25,0.43
NTN,CA94,Converse Flats,A,5/9/06,,San Bernardino,CA,34.1938,-116.9131,1724.0,California,R,Annual,2022.0,84.0,99.0,86.0,5.0298,1.97424,0.40912,6.699,15.246,9.27475,7.47565,4.31181,2.535,5.024,23740.9,48.347,15.0,371.0,Dec 28 2021  7:22PM,Jan  3 2023  6:38PM,34.1938,-116.9131,230.31,0.82,3.43,104.43,0.55,10.33,13.85,1.11
NTN,CO00,Alamosa,A,4/22/80,,Alamosa,CO,37.4421,-105.868,2285.0,Colorado,R,Annual,2022.0,86.0,100.0,92.0,12.0516,1.56294,0.99723,2.8275,23.61744,11.87168,1.80544,5.91572,0.805,5.548,14829.4,26.375,27.0,371.0,Dec 28 2021  4:15PM,Jan  3 2023 11:00PM,37.4421,-105.868,175.24,0.02,0.23,171.66,0.45,1.15,3.52,0.45
NTN,CO01,Las Animas Fish Hatchery,A,10/4/83,,Bent,CO,38.1177,-103.316,1226.0,Colorado,I,Annual,2022.0,85.0,96.0,90.0,29.5812,3.2904,2.0456,3.4365,44.352,18.09786,3.27236,9.08188,0.452,10.078,18839.1,34.177,28.0,371.0,Dec 28 2021  7:30PM,Jan  3 2023  8:30PM,38.1177,-103.316,190.26,0.04,0.38,110.15,0.14,7.3,48.95,0.69
NTN,CO02,Niwot Saddle,A,6/5/84,,Boulder,CO,40.0547,-105.5891,3520.0,Colorado,I,Annual,2022.0,84.0,98.0,84.0,9.7608,1.6452,0.53697,1.0875,11.53152,7.88757,1.18482,3.81189,2.477,4.208,29490.2,57.069,37.0,364.0,Jan  4 2022  6:30PM,Jan  3 2023  7:15PM,40.0547,-105.5891,185.25,0.18,2.06,78.68,0.28,4.77,8.9,0.87
NTN,CO08,Four Mile Park,A,12/29/87,,Garfield,CO,39.4025,-107.3454,2502.0,Colorado,R,Annual,2022.0,82.0,99.0,84.0,12.4998,1.80972,0.63925,1.5225,8.8704,6.11327,1.18482,3.5411,2.46,4.203,30880.8,72.544,34.0,372.0,Dec 28 2021  5:00PM,Jan  4 2023  1:05AM,39.4025,-107.3454,171.9,0.03,0.4,120.16,0.07,0.75,1.92,0.46
NTN,CO09,Kawuneechee Meadow,A,7/10/12,,Grand,CO,40.2603,-105.8292,2633.0,Colorado,I,,,,,,,,,,,,,,,,,,,,,,40.2603,-105.8292,181.91,0.08,1.67,95.84,1.59,6.46,10.31,0.81
NTN,CO10,Gothic,A,2/2/99,,Gunnison,CO,38.9561,-106.986,2915.0,Colorado,I,Annual,2022.0,88.0,99.0,93.0,15.3882,2.30328,0.63925,2.697,6.6528,5.95197,1.83365,4.04102,4.027,5.0,25344.0,74.297,36.0,371.0,Dec 28 2021  9:08PM,Jan  3 2023 10:40PM,38.9561,-106.986,156.88,0.01,0.16,128.75,0.09,0.82,1.5,0.44
NTN,CO19,Rocky Mountain National Park-Beaver Meadows,A,5/29/80,,Larimer,CO,40.3639,-105.581,2477.0,Colorado,R,Annual,2022.0,85.0,99.0,89.0,13.5456,1.97424,0.61368,2.8275,19.07136,10.19416,1.77723,5.02003,1.384,5.313,22245.7,58.044,37.0,371.0,Dec 28 2021  5:30PM,Jan  3 2023  3:50PM,40.3639,-105.581,178.58,0.03,0.47,98.71,0.46,4.76,10.27,0.63
NTN,CO81,Missile Site Park,A,12/8/20,,Weld,CO,40.4288,-104.8617,,Colorado, ,Annual,2022.0,77.0,94.0,92.0,38.4954,6.00498,2.53143,5.7855,66.02904,21.09804,5.10601,11.01907,0.34,14.35,14098.2,27.89,31.0,371.0,Dec 28 2021  4:02PM,Jan  3 2023  5:30PM,40.4288,-104.8617,198.6,0.07,1.15,111.58,0.92,1.76,3.63,1.08
NTN,CO91,Wolf Creek Pass,A,5/26/92,,Mineral,CO,37.4686,-106.787,3287.0,Colorado,I,Annual,2022.0,78.0,97.0,89.0,7.3206,1.06938,0.48583,1.0875,8.42688,8.24243,1.07198,5.06169,4.436,4.487,49695.7,99.768,29.0,366.0,Jan  3 2022 10:00PM,Jan  4 2023  6:39PM,37.4686,-106.787,156.88,0.02,0.21,134.47,0.51,1.01,3.46,0.25
NTN,CO94,Sugarloaf,A,11/4/86,,Boulder,CO,39.9939,-105.48,2524.0,Colorado,R,Annual,2022.0,87.0,99.0,91.0,11.8026,1.89198,0.56254,1.6965,21.67704,11.06518,1.66439,4.31181,1.545,5.445,27566.7,66.68,39.0,371.0,Dec 28 2021  4:00PM,Jan  3 2023 11:45PM,39.9939,-105.48,178.58,0.11,1.2,86.55,0.52,4.9,13.55,0.83
NTN,CO98,Rocky Mountain National Park-Loch Vale,A,8/16/83,,Larimer,CO,40.2878,-105.6628,3159.0,Colorado,I,Annual,2022.0,77.0,100.0,78.0,7.221,1.39842,0.48583,1.4355,8.75952,5.59711,1.26945,3.06201,2.46,3.542,30823.5,118.36,38.0,370.0,Dec 29 2021  6:56PM,Jan  3 2023  6:39PM,40.2878,-105.6628,180.24,0.1,1.71,87.98,1.03,6.88,10.68,1.09
NTN,CO99,Mesa Verde National Park-Chapin Mesa,A,4/28/81,,Montezuma,CO,37.1979,-108.491,2162.0,Colorado,I,Annual,2022.0,79.0,98.0,88.0,30.627,4.5243,0.69039,2.61,15.5232,14.80734,2.45427,7.12386,2.382,7.518,18960.5,37.922,24.0,364.0,Dec 28 2021  9:13PM,Dec 27 2022  9:10PM,37.1979,-108.491,175.24,0.01,0.21,117.3,0.09,0.64,2.53,0.33
NTN,CT15,Abington,A,1/26/99,,Windham,CT,41.84,-72.0101,209.0,Connecticut,R,Annual,2022.0,88.0,99.0,95.0,3.237,3.20814,0.69039,13.0065,9.31392,8.62955,14.58457,6.41564,5.861,6.61,73209.6,131.191,46.0,371.0,Dec 28 2021  4:28PM,Jan  3 2023  2:03PM,41.84,-72.0101,257.02,0.01,6.77,92.98,0.89,2.68,2.95,0.62
NTN,FL00,Austin-Cary Forest,A,10/10/78,,Alachua,FL,29.7603,-82.1989,46.0,Florida,R,Annual,2022.0,92.0,100.0,98.0,4.731,2.4678,0.5114,9.483,4.76784,8.32308,10.83264,8.60279,8.77,6.802,88318.9,132.537,39.0,357.0,Jan 11 2022  4:00PM,Jan  3 2023  6:20PM,29.7603,-82.1989,247.0,0.02,2.14,91.55,0.29,7.96,9.82,1.35
NTN,FL05,Chassahowitzka National Wildlife Refuge,A,8/27/96,3/26/24,Citrus,FL,28.7486,-82.5551,3.0,Florida,R,Annual,2022.0,78.0,99.0,85.0,6.5736,2.8791,0.63925,10.5705,5.2668,9.50057,12.29956,8.7486,7.447,6.803,73751.7,130.489,31.0,371.0,Dec 28 2021  5:03PM,Jan  3 2023  7:36PM,28.7486,-82.5551,260.35,0.03,3.9,104.43,0.67,10.29,17.15,0.65
NTN,FL11,Everglades National Park-Research Center,A,6/17/80,,Dade,FL,25.39,-80.68,2.0,Florida,I,Annual,2022.0,82.0,100.0,96.0,4.5816,3.78396,2.0456,15.4425,7.15176,6.96816,17.71588,8.45698,5.212,6.659,101213.3,161.405,39.0,371.0,Dec 28 2021  2:45PM,Jan  3 2023  2:45PM,25.39,-80.68,206.95,0.01,1.33,115.87,0.64,3.11,9.92,0.23
NTN,FL41,Verna Well Field,A,8/25/83,,Sarasota,FL,27.3801,-82.2831,25.0,Florida,R,Annual,2022.0,83.0,99.0,94.0,8.3664,4.60656,0.81824,13.137,6.20928,8.53277,15.12056,8.08204,5.534,6.725,92461.9,153.06,35.0,371.0,Dec 28 2021 11:50AM,Jan  3 2023 11:50AM,27.3801,-82.2831,277.04,0.04,5.57,121.59,1.15,11.09,15.93,1.11
NTN,GA09,Okefenokee National Wildlife Refuge,A,6/3/97,,Charlton,GA,30.7404,-82.1283,45.0,Georgia,I,Annual,2022.0,98.0,98.0,100.0,5.229,2.71458,0.71596,9.831,5.544,7.77466,11.284,8.60279,7.727,6.544,73470.2,107.696,41.0,371.0,Dec 28 2021  2:16PM,Jan  3 2023  3:04PM,30.7404,-82.1283,193.6,0.0,0.34,47.21,0.08,4.23,5.6,0.28
NTN,GA41,Georgia Station,A,10/3/78,,Pike,GA,33.1805,-84.4103,267.0,Georgia,R,Annual,2022.0,79.0,92.0,95.0,3.5856,1.56294,1.09951,4.959,12.69576,6.7746,5.52916,7.24884,5.14,5.49,79555.6,128.283,34.0,371.0,Dec 28 2021  2:00PM,Jan  3 2023  3:45PM,33.1805,-84.4103,216.96,0.02,3.13,77.96,0.11,4.14,7.09,0.64
NTN,GA99,Chula,A,2/10/94,,Tift,GA,31.5217,-83.5482,108.0,Georgia,R,Annual,2022.0,86.0,99.0,89.0,3.3366,1.72746,0.46026,6.7425,8.64864,7.4198,7.56028,6.6656,5.715,5.39,67080.8,114.426,34.0,371.0,Dec 28 2021  1:45PM,Jan  3 2023  1:50PM,31.5217,-83.5482,236.99,0.05,3.98,79.39,0.16,4.6,7.49,2.91
NTN,IA08,Big Springs Fish Hatchery,A,8/14/84,,Clayton,IA,42.9097,-91.47,229.0,Iowa,I,Annual,2022.0,82.0,98.0,95.0,24.153,4.113,0.66482,1.9575,38.64168,13.80728,1.80544,9.39433,0.531,8.857,54442.0,86.041,34.0,371.0,Dec 28 2021 12:00PM,Jan  3 2023 10:00PM,42.9097,-91.47,220.3,0.09,1.71,92.98,0.1,1.74,1.97,3.07
NTN,IA23,McNay Research Center,A,9/11/84,,Lucas,IA,40.9631,-93.3925,320.0,Iowa,R,Annual,2022.0,76.0,99.0,86.0,30.5772,3.86622,0.92052,2.697,33.76296,13.12982,2.51069,10.33168,0.597,8.985,43322.3,79.4,31.0,368.0,Dec 28 2021  2:05PM,Dec 31 2022  2:10PM,40.9631,-93.3925,216.96,0.02,1.27,113.01,0.81,3.87,4.15,2.38
NTN,ID03,Craters of the Moon National Monument,A,8/22/80,,Butte,ID,43.4605,-113.5551,1807.0,Idaho,I,Annual,2022.0,84.0,96.0,81.0,24.4518,32.32818,2.14788,8.7435,11.25432,7.82305,42.06111,5.29082,1.871,4.544,6493.1,23.616,21.0,371.0,Dec 28 2021  4:50PM,Jan  3 2023  5:10PM,43.4605,-113.5551,185.25,0.07,0.5,75.82,0.01,0.57,1.11,2.28
NTN,IL11,Bondville,A,2/27/79,,Champaign,IL,40.0528,-88.3719,212.0,Illinois,S,Annual,2022.0,81.0,100.0,91.0,10.5576,1.89198,0.48583,2.523,22.50864,12.06524,2.51069,10.76911,3.155,6.381,45367.4,75.296,33.0,371.0,Dec 28 2021  3:15PM,Jan  3 2023  3:15PM,40.0528,-88.3719,263.69,0.2,6.34,114.44,2.89,8.24,8.89,3.01
NTN,IL78,Monmouth,A,1/8/85,,Warren,IL,40.9153,-90.627,229.0,Illinois, ,Annual,2022.0,83.0,99.0,84.0,24.1032,3.78396,0.69039,2.436,33.76296,14.43635,2.36964,10.70662,1.151,8.606,36813.1,72.895,38.0,371.0,Dec 28 2021  7:00PM,Jan  3 2023  5:30PM,40.9153,-90.627,230.31,0.05,2.83,115.87,0.72,4.97,5.43,2.63
NTN,IN20,Roush Lake,A,8/22/83,,Huntington,IN,40.8401,-85.4639,244.0,Indiana,R,Annual,2022.0,82.0,100.0,89.0,12.201,2.4678,0.66482,2.1315,27.55368,13.53307,2.20038,9.22769,1.596,6.54,50057.7,84.099,39.0,365.0,Jan  3 2022  9:45PM,Jan  3 2023  9:30PM,40.8401,-85.4639,243.66,0.12,3.98,91.55,0.19,4.39,5.47,5.07
NTN,IN22,Southwest Purdue Agriculture Center,A,9/25/84,,Knox,IN,38.7408,-87.4855,134.0,Indiana,R,Annual,2022.0,86.0,100.0,92.0,9.8106,1.80972,0.48583,2.8275,19.18224,9.69413,2.84921,10.18587,3.055,5.844,77829.1,126.441,40.0,364.0,Jan  4 2022  2:32PM,Jan  3 2023  2:08PM,38.7408,-87.4855,243.66,0.01,1.65,117.3,4.29,14.8,16.88,2.12
NTN,IN34,Indiana Dunes National Lakeshore,A,7/15/80,,Porter,IN,41.6318,-87.0881,208.0,Indiana,S,Annual,2022.0,88.0,100.0,97.0,23.5056,5.3469,1.07394,3.654,30.32568,14.24279,3.63909,15.06009,1.148,8.571,59275.2,97.282,43.0,371.0,Dec 28 2021  1:24PM,Jan  3 2023  2:17PM,41.6318,-87.0881,260.35,0.16,4.71,101.57,1.48,9.0,10.09,0.11
NTN,IN41,Agronomy Center for Research and Extension,A,7/13/82,,Tippecanoe,IN,40.4749,-86.9924,215.0,Indiana,S,Annual,2022.0,84.0,99.0,93.0,13.4958,4.44204,0.84381,2.262,27.11016,11.95233,2.22859,9.49848,1.795,6.878,38797.4,81.395,36.0,371.0,Dec 28 2021  3:45PM,Jan  3 2023  3:45PM,40.4749,-86.9924,240.33,0.12,3.81,104.43,1.37,5.35,5.98,4.24
NTN,KS07,Farlington Fish Hatchery,A,3/27/84,,Crawford,KS,37.6511,-94.8036,281.0,Kansas,I,Annual,2022.0,86.0,100.0,92.0,22.7586,2.4678,0.94609,3.4365,23.17392,13.33951,3.35699,11.10239,1.611,7.391,53774.1,87.935,36.0,371.0,Dec 28 2021  1:50PM,Jan  3 2023 12:05PM,37.6511,-94.8036,210.29,0.01,1.21,79.39,0.39,3.62,5.54,2.57
NTN,KS31,Konza Prairie,A,8/17/82,,Riley,KS,39.1022,-96.6092,350.0,Kansas,R,Annual,2022.0,77.0,99.0,92.0,35.5572,3.45492,0.79267,2.61,32.87592,15.33963,2.45427,10.95658,0.413,9.166,49444.7,83.341,27.0,371.0,Dec 28 2021  4:08PM,Jan  3 2023  4:20PM,39.1022,-96.6092,223.64,0.02,2.38,83.69,0.53,6.32,8.76,1.62
NTN,KY03,Mackville,A,11/29/83,,Washington,KY,37.7047,-85.0489,293.0,Kentucky,R,Annual,2022.0,84.0,99.0,96.0,7.5198,1.56294,0.74153,3.4365,16.74288,10.22642,3.52625,9.29018,5.929,8.06,75768.6,120.598,39.0,371.0,Dec 28 2021  9:00PM,Jan  3 2023  1:00PM,37.7047,-85.0489,226.97,0.03,4.63,52.93,0.63,7.08,8.85,1.36
